name,birth,nationality,gender,height,weight,hair_color,eye_color,build,race,first_mentioned_book,first_mentioned_chapter,first_appeared_book,first_appeared_chapter,last_appeared_book,last_appeared_chapter,affiliation,title,rank,status,death,occupation,ajah,clan,sept
Ronam,,Aiel,Male,Tall,,,,,,TOM,49,,,,,,,,Unknown,,Clan chief,,Taardad,Unknown sept
Roshan,,Unknown nationality,Male,,,,,,,ACOS,36,,,,,White Tower,,,Alive ,,Warder,,,
Roidan,,Aiel,Male,,,Gray,Icy blue,,,,,TFOH,41,LOC,4, ,,,Alive ,,,,Nakai,Salt Flat
Ronja,,Aiel,Male,,,,,,,,,AMOL 37,,AMOL 37,,,,,Alive ,,,,,
Rogosh,,Talmouri,Male,,,White,Sharp,,,,,TGH,47,TGH,47,Horn of Valere,,Hero of the Horn,Bound to the Wheel,,,,,
Roedran Almaric do Arreloa a'Naloy,,Murandian,Male,,,"White, thinning",,Corpulent,,TFOH,11,AMOL,5,AMOL,6,Murandy,King of Murandy ,King,Alive ,,,,,
Rodel Ituralde,,Domani,Male,Short,,,,,,TFOH,27,COT,Prologue,AMOL,Epilogue,Arad Doman,Five Great Captains,King,Alive ,,,,,
Rodic,,,Male,,,,,,,,,TGS,4,TGS,4,Younglings,,,Alive ,,,,,
Rodrivar Tihera,,Tairen,Male,,,"Graying, curly",Black,Lean,,,,TPOD,21,AMOL,20,The Dragon Reborn,,Captain,Alive ,,,,,
Rinnin,,Shienaran,Male,,,,,,,,,TGS,Prologue,TGS,Prologue,,,,Alive ,,Farmer,,,
Ronan,,Shienaran,Male,,,White,,,,,,TGH,2,TGH,2,Agelmar Jagad,,,Dead,TGH 6,,,,
Roidelle,,Unknown nationality,Male,,,Graying,,Bulky,,,,KOD,26,TGS,27,Band of the Red Hand,,,Alive ,,Mapmaker,,,
Ries Gorthanes,,Cairhienin,Male,Taller then most Cairhienin,,,,Broad Shoulders,,NS,13,NS,14,NS,14,,,,Alive ,,,,,
Riddem,,Unknown nationality,Male,,,,,,,,,TOM,9,TOM,9,Band of the Red Hand,,,Dead,1000 NE,Soldier,,,
Robb Solter,,Andoran,Male,,,,,,,,,TOM,26,TOM,26,Perrin Aybara,,,Alive ,,,,,
Rhys a'Balaman,,Murandian,Male,,,,Stones,,,,,KOD,13,KOD,13,House Marne,,,Dead,1000 NE,Mercenary,,,
Rhuarc,,Aiel,Male,Tall,,"Dark red, graying",,Muscular,,,,TDR,39,AMOL,42, ,,,Deceased ,,Clan chief,,Taardad,
Rett,,Domani,Male,,,,,,,TOM,21,,,,,Dragon Reborn,,,Dead,1000 NE,Soldier,,,
Rhodric,,Aiel,Male,,,,,,,,,TSR,25,,,,,,Dead,,,,Aiel,
Rhadam Asunawa,,Unknown nationality,Male,,,Gray,"Deep-set, Dark",Gaunt,,LOC,9,LOC,31,TOM,2,Hand of the Light,,High Inquisitor,Dead,1000 NE,Inquisitor,,,
Reo Myershi,,Unknown nationality,Male,,,,,,,TOM,51,,,,,,,,Dead,,,,,
Renald Fanwar,,Borderlander,Male,,,,,,,,,TGS,Prologue,TGS,Prologue,Dragonsworn,,,Alive ,,Farmer,,,
Renald Macer,,,Male,,,Bald,,Stout,,,,TOM,22,TOM,22,Queen's Guard,,Sergeant,Alive ,,Soldier,,,
Ren Chandin,,Andoran,Male,,,,,,,TSR,40,,,,,Two Rivers,,,Dead,999 NE,,,,
Reimon,,Tairen,Male,,,Dark,,Broad,,,,TSR,2,KOD,26,Band of the Red Hand,Lord,Banner-General,Alive ,,Soldier,,,
Reed Soalen,,Andoran,Male,,,,,,,,,TOM,2,AMOL,1,Perrin Aybara,,,Alive ,,Soldier,,,
Rashan,,Unknown nationality,Male,,,,,,,LOC,52,,,,,Elaida a'Roihan's White Tower,,,Alive ,,Warder,,,
Redbord,,Domani,Male,,,,,,,,,TOM,25,TOM,25,Rand al'Thor,,lieutenant,Alive ,,Soldier,,,
Ranun Sinah,,Unknown nationality,Male,,,,,,,,,TOM,43,TOM,43,Children of the Light,,,Dead,1000 NE,Soldier,,,
Ramsin Almadar,,Domani,Male,,,,,,,LOC,6,LOC,6,LOC,6,,Lord,Prince,Dead,1000 NE,,,,
Rand al'Thor,978 NE,Andoran,Male,"1 span, 1 foot, 7 inches",23 1/2 stone,Dark red,Gray-blue,Muscular,,NS,2,TEOTW,Ravens,AMOL,Epilogue,,"Dragon Reborn, ",King,Alive ,,,,,
Raolin Darksbane,,Essenian,Male,,,,,,,TEOTW,14,,,,,,False Dragon,,Dead,335 AB,,,,
Ramey,,Andoran,Male,,,,,,,,,TEOTW,44,TDR,45,,,,Alive ,,Stableman,,,
Rajar,,Domani,Male,Short,,,,Slight,,LOC,55,COT,Prologue,TGS,13,Younglings,,First-Lieutenant,Alive ,,Soldier,,,
Raimun Holdwin,,Andoran,Male,,,,,,,,,TEOTW,34,TEOTW,34,Darkfriend,,,Alive ,,Innkeeper,,,
Rajabi,,Domani,Male,,,Bald,Brown,Boulder-like,,,,COT,Prologue,TOM,18,Dragon Reborn,,,Dead,1000 NE,,,,
Rakim,,Saldaean,Male,,,,,Grizzled,,,,NS,1,TOM,7,Lan Mandragoran,,,Alive ,,Soldier,,,
Rahman,,Domani,Male,,,,,,,COT,Prologue,,,,,Arad Doman,Lord,,Alive ,,,,,
Rahvin,Age of Legends,,Male,Taller than Rand,,"Black, with white at the temples",Black,"Bulky, muscular",,,,TDR,4,TFOH,55,,,Chosen,Dead,999 NE,,,,
Rahien Demain,979 NE,Kandori,Male,,,,,,,NS,23,,,,,,,Lord,Alive ,,,,,
Ragon,,Unknown nationality,Male,,,,,,,AMOL,9,,,,,,,,Dead,1000 NE,,,,
Ragan,,Shienaran,Male,,,,,,,,,TEOTW,46,COT,30,,,,Alive ,,,,,
Raen,,,Male,,,Gray,Dark,Wiry,,,,TEOTW,25,AMOL,37,,,,Alive ,,Seeker,,,
Radlin,,,Male,,,,,,Ogier,LOC,49,,,,,,,,Dead,,,,,
Raefar Kisman,,Tairen,Male,Average,,,,,,,,LOC,42,WH,22,Darkfriend,,Asha'man,Dead,1000 NE,Asha'man,,,
Rad al'Dai,,Andoran,Male,,,,,,,,,ACOS,3,WH,6,Two Rivers,,,Alive ,,Soldier,,,
Surlivan Sarat,,Altaran,Male,,,,,Stocky,,,,WH,17,WH,17,,,,Alive ,,Guard,,,
Raab,,,Male,,,,,,,,,TDR,30,TDR,30,,,,Alive ,,Sailor,,,
Sunamon Haellin,,Tairen,Male,,,,,Plump,,,,TSR,8,TPOD,24,,High Lord of Tear,,Alive ,,,,,
Sulwin,,Aiel,Male,Tall,,Long,Deep-set,,,,,TSR,26,TSR,26,,,,Dead,,,,Da'shain Aiel,
Suladric,,Aiel,Male,,,,,,,TSR,23,,,,,,,,Dead,999 NE,Clan chief,,Shaido,
Staven,,Domani,Male,,,,,,,TOM,21,,,,,Dragon Reborn,,,Dead,1000 NE,Soldier,,,
Stepin,,Unknown nationality,Male,,,,"Sad, Brown",Narrow-shouldered,,,,NS,7,,,,,,Dead,979 NE,Warder,,,
Steler,,Unknown nationality,Male,Tall,,,,,,,,NS,4,NS,5,White Tower,,Bannerman,Alive ,,Soldier,,,
Strom,,Andoran,Male,,,,,"Bulky, Large",,,,TEOTW,32,TEOTW,32,,,,Alive ,,Bouncer,,,
Spiron Narettin,,Illianer,Male,,,,,,,,,TPOD,21,TPOD,21,Council of Nine,,,Alive ,,,,,
Stevan,,Cairhienin,Male,,,Gray,,,,,,LOC,46,LOC,46,,,,Alive ,,Warder,,,
Spar,,Unknown nationality,Male,,,,,,,,,ACOS,29,ACOS,29,Darkfriend,,,Dead,1000 NE,,,,
Sorelana Alsahhan,,Unknown nationality,Male,,,,,,,COT,7,,,,,,,,Dead,,Author,,,
Speral,,Altaran,Male,,,,,,,,,COT,26,COT,26,,,,Alive ,,Assistant,,,
Souran Maravaile,,Unknown nationality,Male,,,,,,,LOC,1,,,,,,,General,Dead,FY 1017,Soldier,,,
Sorrentin,,Domani,Male,,,,,,,,,TOM,21,TOM,21,Dragon Reborn,,,Alive ,,Soldier,,,
Soran Milo,,Unknown nationality,Male,,,,,,,TSR,22,,,,,,,,Dead,,Author,,,
Snert,,Andoran,Male,,,,,,,,,TOM,22,TOM,22,,,,Alive ,,Innkeeper,,,
Sleete,,Unknown nationality,Male,,,"Long, black",,Lanky,,,,TGS,13,AMOL,18,White Tower,,,Alive ,,Warder,,,
Slone Maddow,,Unknown nationality,Male,,,,,,,,,TOM,9,TOM,9,Band of the Red Hand,,,Alive ,,Soldier,,,
Simaan,,Tairen,Male,,,,Sharp,,,TSR,21,TFOH,46,TGS,42,The Dragon Reborn,Lord,High Lord,Alive ,,,,,
Simion,,Ghealdanin,Male,,,,,,,,,TDR,8,TDR,9,,,,Alive ,,Attendant,,,
Isam Mandragoran,,Malkieri,Male,Tall,,Dark,Blue,Muscular,,TEOTW,47,TSR,28,AMOL,46,The Shadow,,,Dead,,,,,
Sim,,Amadician,Male,,,,,,,TFOH,13,,,,,,,,Alive ,,Innkeeper,,,
Shivan,,Unknown nationality,Male,,,,,,,,,TGH,47,,,Horn of Valere,,Hero of the Horn,Bound to the Wheel,,,,,
Shiv,,Andoran,Male,,,,,,,,,AMOL,Prologue,AMOL,Prologue,,,,,,Soldier,,,
Shedren,,Aiel,Male,Tall,,,,,,TOM,49,,,,,,,,Unknown,,Clan chief,,Daryne,Unknown sept
Shimron,,Domani,Male,,,White,,Gaunt,,,,COT,Prologue,,,Dragonsworn,Lord,,Dead,1000 NE,,,,
Shaofan,,Sharan,Male,,,,,,,,,LOC,6,LOC,6,Graendal,Sh'botay ,,Unknown,,,,,
Sharbon,,Amadician,Male,,,,,Plump,,,,TDR,Prologue,TDR,Prologue,Jaichim Carridin,,,Alive ,,Servant,,,
Shaidar Haran,,,Male,Tall,,,,,,,,TEOTW,17,AMOL,25,The Shadow,,,Dead,,,,,
Shevar Jamelle,,Malkieri,Male,,,,,,,TWORJTWOT,,,,,,,King of Malkier ,King,Dead,,,,,
Seve,,Amadician,Male,,,,,,,,,TFOH,49,LOC,12,,,,Alive ,,,,,
Shaen,,Aiel,Male,,,,,,,,,AMOL,20,AMOL,20, ,,,Alive ,,,,,
Setagana,,Unknown nationality,Male,,,Dark,,Lean,,,,COT,16,COT,16,Rebel Aes Sedai,,,Dead,1000 NE,Warder,,,
Serden,,,Male,,,,,,Ogier,LOC,49,,,LOC,49,,,,Dead,,Author,,,
Shandin,,,Male,,,,,,Ogier,LOC,54,,,,,,,,Dead,,,,,
Semaradrid Maravin,,Cairhienin,Male,,,Gray at temples,Dark,,,,,LOC,4,TPOD,24,Dragon Reborn,Lord,,Alive ,,,,,
Seirin,,Aiel,Male,,,,,,,,,TFOH,44,TFOH,44, ,,,Alive ,,,,Tomanelle,Shorara
Sedrin a'Conlin,978 NE,Murandian,Male,,,,,,,,,NS,5,NS,5,,,,Alive ,,,,,
Sedrin,,Unknown nationality,Male,,,,,,,TFOH,17,,,,,Valan Luca,,,Dead,999 NE,Entertainer,,,
Sebban Balwer,,Amadician,Male,Small,,,,Small,,,,LOC,Prologue,AMOL,1,Perrin Aybara,,,Alive ,,Secretary,,,
Sanor,,Tairen,Male,,,,,Large,,,,TDR,32,TDR,40,Huan Mallia,,,Alive ,,Sailor,,,
Sarin Hoigan,,Unknown nationality,Male,Average,,Bald,,Very Wide,,,,TFOH,50,KOD,23,White Tower,,,Alive ,,Warder,,,
Samwil Hark,,Andoran,Male,Average,Average,Brown,Brown,,,,,KOD,16,KOD,32,House Trakand,,,Alive ,,Cutpurse,,,
Santes,,Mayener,Male,,,,,,,,,WH,5,WH,5,Perrin Aybara,,,Dead,1000 NE,Thief-catcher,,,
Sandip,,Unknown nationality,Male,,,Dark,,,,,,{,,,,Band of the Red Hand,,Lieutenant,Alive ,,Soldier,,,
Sanduin,,Aiel,Male,,,,,,,LOC,18,,,,, ,,,Alive ,,,,Unknown clan,Unknown sept
Sammrie,,Murandy,Male,,,,,,,TGS,28,,,,,,,,Alive ,,Cooper,,,
Sammael,Age of Legends,,Male,Slightly above average,,"Golden, Blond",Blue,"Compact, Solid",,TDR,6,TFOH,Prologue,ACOS,41,,,Chosen,Dead,1000 NE,,,,
Sarien,,Aiel,Male,,,,,,,TDR,34,,,,,,,,Dead,999 NE,,,Unknown clan,Unknown sept
Saml Hake,,Andoran,Male,,,"Long, Stringy",Dark,Bony,,,,TEOTW,32,TEOTW,32,,,,Alive ,,Innkeeper,,,
Saml al'Seen,,Andoran,Male,,,Dark,,,,,,KOD,Epilogue,KOD,Epilogue,Black Tower,,Soldier (Asha'man),Alive ,,Asha'man,,,
Sajius,,Unknown nationality,Male,,,,,,,TGS,48,,,,,,,,Dead,,Author,,,
Samel Crawe,,Andoran,Male,,,,,,,,,TEOTW,2,TSR,56,Two Rivers,Village Councilor,,Alive ,,,,,
Saeric,,Aiel,Male,,,Gray,,,,,,LOC,42,LOC,42, ,,,Alive ,,,,Goshien,Red Water
Tymoth,,Unknown nationality,Male,,,Red,,,,TOM,21,TOM,28,TOM,28,Rand al'Thor,,Asha'man,Alive ,,Asha'man,,,
Tyrn sur Paendrag Mashera,,Mayener,Male,,,,,,,RPG,,,,,,,First of Mayene,First Lord,Dead,FY 1054,,,,
Turne,,Ghealdanin,Male,,,"Red, Currly",,Lanky,,,,TOM,2,TOM,2,Perrin Aybara,,,Alive ,,Mercenary,,,
Turol,,Aiel,Male,,,,,,,TFOH,53,,,,, ,,,Alive ,,,,Unknown clan,Unknown sept
Uren din Jubai Soaring Gull,,Sea Folk,Male,,,,,,,LOC,Glossary,,,,,,,,Dead,,Scholar,,,
Uno Nomesta,,Shienaran,Male,Slightly above average,,Long black topknot,Single dark eye,Average,,TGH,3,TGH,9,AMOL,37,The Dragon Reborn,,Captain,Alive ,,soldier,,,
Turak Aladon,,Seanchan,Male,Tall,,Shaved,Dark,,,,,TGH,29,TGH,45,,,High Lord,Dead,998 NE,,,,
Turan,,Seanchan,Male,Short,,"Close-cropped, black",,Stout,,KOD,Prologue,TGS,6,,,,,Lieutenant-General,Dead,1000 NE,,,,
Trost,,Andoran,Male,,,,,,,,,TOM,46,TOM,46,Logain Ablar,,Soldier (Asha'man),Alive ,,Asha'man,,,
Tumad Ahzkan,,Saldaean,Male,,,,,,,,,LOC,1,COT,Prologue,,,,Dead,1000 NE,Soldier,,,
Tuck Padwhin,,Andoran,Male,,,,,,,TGH,12,TSR,56,TSR,56,Two Rivers,,,Alive ,,Carpenter,,,
Trom,,Unknown nationality,Male,,,Black,,Stocky,,,,TFOH,16,AMOL,32,Children of the Light,,Lord Captain,Dead,,Soldier,,,
Triben,,Saldaea,Male,,,,,,,,,TGS,32,TGS,32,,,,Alive ,,Soldier,,,
Trayal,,,Male,,,Dark,,,Ogier,,,TGH,36,TGH,36,,,,Alive ,,Treesinger,,,
Torwyn Barshaw,,Andoran,Male,,,,,Squat,,LOC,Prologue,LOC,31,LOC,31,Darkfriend,,,Dead,999 NE,Merchant,,,
Tornay Lanasiet,,Taraboner,Male,,Stocky,,,,,,,KOD,Prologue,KOD,Prologue,Rodel Ituralde,,,Dead,1000 NE,,,,
Torhs Margin,,Unknown nationality,Male,,,,,,,TGS,37,,,,,,Torhs the Broken ,,Dead,,,,,
Tormon,,Illianer,Male,,,,,,,WH,9,,,,,,,,Alive ,,Merchant,,,
Torean Andiama,,Tairen,Male,,,,,,,,,TSR,3,TGS,42,The Dragon Reborn,Lord,High Lord of Tear,Alive ,,,,,
Toram Riatin,,Cairhienin,Male,1 span,24 stone,Dark,,,,LOC,17,ACOS,35,,,,Lord,High Seat,Dead,"Saban 21, 1000 NE",,,,
Torven Rikshan,,Cairhienin,Male,,,,,,,TOM,16,,,,,Perrin Aybara,,Lord,Alive ,,,,,
Tomas,,Unknown nationality,Male,Short,,Graying,,Stocky,,TGH,8,TSR,30,,,Darkfriend,,,Dead,,Warder,,,
Tomil,,Unknown nationality,Male,,,,,,,,,COT,Prologue,COT,Prologue,Younglings,,,Alive ,,Soldier,,,
Toram,,,Male,,,Gray,,,,,,TSR,19,,,,,Cargomaster,Alive ,,,,,
Tomada,,,Male,,,,,,Ogier,TSR,26,,,,,,,,Dead,,Seed Singer,,,
Toma dur Ahmid,,Unknown nationality,Male,,,,,,,TEOTW,Glossary,,,,,,,,Dead,,,,,
Tolmeran,,Tairen,Male,,,,,Lean,,,,LOC,4,KOD,21,,High Lord of Tear,,Alive ,,,,,
Toma,,Unknown nationality,Male,,,,,,,,,TSR,26,TSR,26,,,,Dead,,,,,
Toke Fearnim,,Altaran,Male,,,Gray,,Wiry,,,,KOD,6,KOD,6,,,,Alive ,,Stableman,,,
Tod al'Caar,,Andoran,Male,,,,,Lanky,,,,ACOS,1,TGS,17,Perrin Aybara,,,Alive ,,Soldier,,,
Tiras,,Seanchan,Male,,,,,Bony,,,,TPOD,22,TPOD,22,Ever Victorious Army,,First Lieutenant,Unknown,,Soldier,,,
Tobrad,,Murandian,Male,,,,,,,,,TGS,28,TGS,28,,,,Dead,,Innkeeper,,,
Timolan,,Aiel,Male,Tall,,Graying,,Massive,,TFOH,2,LOC,24,TGS,11, ,,,Alive ,,Clan chief,,Miagoma,
Tian,,Kandori,Male,,,,,,,,,TOM,Prologue,TOM,Prologue,Kandor,,,Alive ,,Soldier,,,
Tijds,,Unknown nationality,Male,,,Black,,,,,,TGS,40,TGS,40,White Tower,,,Alive ,,Soldier,,,
Thorin al Toren al Ban,,Manetherenite,Male,,,,,,,TEOTW,19,,,,,,King of Manetheren ,King,Dead,,,,,
Thomdril Merrilin,,Andoran,Male,,,White,Blue,,,TEOTW,1,TEOTW,4,AMOL,Epilogue,,,,Alive ,,Warder,,,
Thad Torfinn,,Andoran,Male,,,,,Skinny,,,,LOC,Prologue,KOD,29,Two Rivers,,,Alive ,,Farmer,,,
Therin Lugay,,Amadician,Male,,,,,,,,,TFOH,10,TFOH,10,,,,Alive ,,Unknown occupation,,,
Tham Felmley,,Andoran,Male,,,,,,,TOM,29,,,,,,,,Dead,,Brickmason,,,
Thulin,,Shienaran,Male,,,Dark gray,Brown,"Lean, but muscular",,,,TGS,Prologue,TGS,Prologue,,,,Alive ,,Blacksmith,,,
Teven Marwin,,Andoran,Male,,,,,,,TSR,40,,,,,Two Rivers,,,Dead,999 NE,,,,
Teven Aerwin,,Unknown nationality,Male,,,,,,,TGH,5,,,,,,,,Dead,,Author,,,
Teryl Wynter,,Murandian,Male,Tall,,Dark red,Blue,Lean,,LOC,43,TPOD,7,KOD,30,The Dragon Reborn,,,Alive ,,Warder,,,
Termendal,,Shiotan,Male,,,White,Blue,,,ACOS,Prologue,,,,,,,,Dead,,Poet,,,
Thad Haren,,Andoran,Male,,,,,,,TFOH,1,TFOH,12,TFOH,28,Gareth Bryne,,,Alive ,,,,,
Teva,,Shienaran,Male,,,,,,,TGH,26,,,,,,,,Dead,,,,,
Tema,,Shienaran,Male,Average,,Round gray bowl,,,,,,TGH,2,TGH,6,,,,Alive ,,Stableman,,,
Tellaen,,Domani,Male,,,,,portly,,,,TGS,1,TGS,11,,Lord,,Alive ,,,,,
Tervail Dura,,Tarabon,Male,,,Dark,,Lean,,,,LOC,30,KOD,24,White Tower,,,Alive ,,Warder,,,
Tell Lewin,,Andoran,Male,,,,,Lanky,,,,TSR,33,KOD,4,Two Rivers,,,Alive ,,Soldier,,,
Telabin,,Ghealdanin,Male,,,,,,,TPOD,8,,,,,Ghealdan,,,Alive ,,,,,
Tavan,,Cairhienin,Male,,,,,,,,,KOD,32,,,Rebel Aes Sedai,,,Dead,1000 NE,Warder,,,
Tavalad,,Aiel,Male,Tall,,,,,,TOM,49,,,,,,,,Unknown,,Clan chief,,Goshien,Unknown sept
Teacal,,Domani,Male,,,,,,,COT,Prologue,,,COT,Prologue,Arad Doman,Lord,,Alive ,,,,,
Tedosian,,Tairen,Male,,,,,Thick,,TSR,4,TSR,8,TGS,42,,Lord,High Lord,Alive ,,,,,
Taringail Damodred,,Cairhienin,Male,,,,,,,NS,6,,,,,,Lord,,Dead,984 NE,,,,
Tarran,,Saldaean,Male,,,,,,,,,TOM,24,TOM,24,Saldaea,,,Alive ,,Soldier,,,
Tarra,,Aiel,Male,Tall,,,,,,TOM,49,,,,,,,,Unknown,,Soldier,,Taardad,Unknown sept
Taric,,Aiel,Male,,,,,,,LOC,33,,,,,,,,Alive ,,,,Unknown clan,Unknown sept
Tando,,Andoran,Male,,,,,,,,,TGS,13,TGS,13,Younglings,,,Alive ,,Soldier,,,
Taril Canler,,Andoran,Male,"5'10""",,Graying,,Sturdy,,ACOS,27,WH,Prologue,AMOL,21,Logain Ablar,,Asha'man,Alive ,,Asha'man,,,
Tamlin al'Thor,,Andoran,Male,,,Gray,,,,,,TEOTW,Ravens,AMOL,Epilogue,Perrin Aybara,Village Councilor,First Captain,Alive ,,Soldier,,,
Tamrin,,Taraboner,Male,,,,,,,TSR,38,,,,,Tarabon,,,Alive ,,Soldier,,,
Tammuz,,Taraboner,Male,,,,,Big,,,,TGH,27,TDR,40,,,,,,Illuminator,,,
Tamaav,,Aiel,Male,Tall,,,,,,TOM,49,,,,,,,,Unknown,,Clan chief,,Unknown clan,Unknown sept
Talric,,Unknown nationality,Male,,,,,,,TGS,40,,,,,White Tower,,,Alive ,,Warder,,,
Talmanes Delovinde,,Cairhienin,Male,Short,,"Shaved, powdered at front",,Wiry,,,,TFOH,43,AMOL,43,Band of the Red Hand,,Lieutenant-General,Alive ,,Soldier,,,
Taeric Chavana,,Saldaean,Male,Short,,,Green,Compact,,,,TFOH,17,COT,29,Valan Luca,,,Alive ,,Entertainer,,,
Tad Kandel,,Andoran,Male,,,,,,,LOC,47,ACOS,38,ACOS,38,Band of the Red Hand,,Redarm,Dead,1000 NE,Soldier,,,
Tal Nethin,,Cairhienin,Male,,,,,,,,,TFOH,20,TFOH,30,,,,Dead,,Saddlemaker,,,
Takai,,Aiel,Male,Tall,,,,,,TOM,49,,,,,,,,Unknown,,Clan chief,,Miagoma,Unknown sept
Vivian,,Domani,Male,,,,,,,TGS,31,,,,,,Lord,,Alive ,,,,,
Tadvishm,,Aiel,Male,Tall,,,,,,TOM,48,,,,,,,,Dead,,Unknown occupation,,Unknown clan,Unknown sept
Vitalien,,Unknown nationality,Male,,,,,,,LOC,25,TGS,17,AMOL,23,The Dragon Reborn,,,Dead,,Warder,,,
Tad Barran,,Andoran,Male,,,,,Lanky,,TEOTW,2,TEOTW,4,KOD,29,Two Rivers,,,Alive ,,Stableman,,,
Votabek,,Domani,Male,,,,,,,,,TOM,25,TOM,25,Rand al'Thor,,lieutenant,Alive ,,Soldier,,,
Villiam Bloodletter,,Unknown nationality,Male,,,,,,,TOM,47,,,,,,,,Dead,,,,,
Vogeler,,Saldaean,Male,,,,,,,,,TOM,32,TOM,32,Dragon Reborn,,,Alive ,,Soldier,,,
Vilnar Barada,,Saldaean,Male,,,,,,,,,LOC,45,LOC,45,Davram Bashere,,Under-lieutenant,Alive ,,Soldier,,,
Verdin,,Unknown nationality,Male,,,,,,,,,LOC,38,LOC,44,Band of the Red Hand,,Squadman,Alive ,,Soldier,,,
Vestas,,Unknown nationality,Male,,,,,,,,,TGS,41,TGS,41,White Tower,,Captain,Alive ,,Soldier,,,
Veshir,,Borderlander,Male,,,,,,,,,TGS,Prologue,TGS,Prologue,,,,Alive ,,Farmer,,,
Venr Kosaan,,Saldaean,Male,,,"Graying, black, curly",,Slim,,,,WH,7,KOD,32,White Tower,,,Dead,1000 NE,Warder,,,
Varek,,Seanchan,Male,,,,,Skinny,,,,TPOD,24,TPOD,24,,,Under-Lieutenant,Alive ,,,,,
Varkel Tius,,Andoran,Male,,,,,,,TOM,,TOM,,,,Two Rivers,,,Alive ,,,,,
Vasa,,Tairen,Male,,,,,Large,,,,TDR,32,TDR,32,Huan Mallia,,,Alive ,,Sailor,,,
Varil Nensen,,Taraboner,Male,,,,,,,,,TPOD,23,TPOD,23,Darkfriend,,Asha'man,Alive ,,Dreadlord,,,
Vane,,Altara,Male,Stocky,,Graying,,,,,,KOD,11,KOD,11,Darkfriend,,,Dead,1000 NE,,,,
Varan Marcasiev,,Kandori,Male,,,,,,,NS,15,,,,,Kandor,Lord of Canluum ,Lord,Alive ,,,,,
Varadin,,Unknown nationality,Male,,,,,,,LOC,9,,,,,Children of the Light,,,Alive ,,,,,
Win Lewin,,Andoran,Male,,,,,Lanky,,,,TSR,32,TSR,32,Two Rivers,,,Alive ,,,,,
Wit al'Seen,,Andoran,Male,,,Bald,,Stocky,,,,TSR,32,TSR,56,Two Rivers,,,Alive ,,,,,
Wit Congar,,Andoran,Male,,,,,Scrawny,,,,TEOTW,1,TSR,45,Two Rivers,,,Alive ,,,,,
Valan Luca,,Unknown nationality,Male,Tall,,Dark,,,,,,TFOH,13,KOD,35, ,,,Alive ,,Entertainer,,,
Will Reeve,,Unknown nationality,Male,,,,,,,,,TOM,9,TOM,9,Band of the Red Hand,,,Dead,1000 NE,Soldier,,,
Willin Mantear,,Andoran,Male,,,,,,,COT,13,,,,,House Trakand,Lord,,Alive ,,,,,
Willim,,Aiel,Male,,,,,,,,,TSR,26,TSR,26,,,,Dead,,,,Da'shain Aiel,
Willim Avarhin,,Andoran,Male,,,,,,,WH,10,,,,,,Lord,,Dead,,,,,
Wil al'Caar,,Andoran,Male,,,,,,,TEOTW,9,,,,,Two Rivers,,,Alive ,,,,,
Wilbin Saems,,Andoran,Male,,,,,,,KOD,16,,,,,,,,Dead,,Merchant,,,
Wil al'Seen,,Andoran,Male,,,,,,,TEOTW,25,TSR,32,TOM,40,Perrin Aybara,,,Alive ,,Soldier,,,
Welyn Kajima,,Arafellin,Male,,,"Black, braided",,,,,,TPOD,26,AMOL,8,The Shadow,,Asha'man,Alive ,,Dreadlord,,,
Weilin Aldragoran,,Malkier,Male,,,,,,,,,KOD,20,TOM,23,Lan Mandragoran,,,Alive ,,Merchant,,,
Whelborn,,Domani,Male,,,,,,,,,TOM,21,TOM,21,Dragon Reborn,,,Dead,1000 NE,Soldier,,,
Weiramon Saniago,,Tairen,Male,,,"Balding, gray streaked",,Thin,,,,TFOH,41,TOM,13,Darkfriend,High Lord of Tear,,Unknown,,,,,
Waylin,,Unknown nationality,Male,,,,,Broad-shouldered,,,,NS,7,NS,7,White Tower,,,Alive ,,Warder,,,
Wakeda,,Domani,Male,Average,,,,,,,,COT,Prologue,TGS,10,,,,Dead,1000 NE,,,,
Wat,,Andoran,Male,,,Bald,Narrow,,,ACOS,28,ACOS,28,,,Band of the Red Hand,,Redarm,Dead,1000 NE,Soldier,,,
Yurian Stonebow,,Far Madding,Male,,,,,,,TEOTW,14,,,,,,False Dragon,,Dead,1308 AB,,,,
Yakobin,,Arafellin,Male,,,,,,,TOM,42,,,,,Arafel,,King,Dead,,,,,
Yoeli,,Saldaean,Male,,,,,,,,,TOM,21,TOM,28,Saldaea,,,Dead,1000 NE,Soldier,,,
Yamwick,,Unknown nationality,Male,,,,,,,,,TEOTW,30,,,Children of the Light,,,Dead,998 NE,Soldier,,,
Fager Neald,,Murandian,Male,,,,,,,,,ACOS,2,AMOL,13,Perrin Aybara,,Soldier (Asha'man),Alive ,,Asha'man,,,
Yarin Maeldan,,Unknown nationality,Male,,,,,Stork-like,,,,TGH,9,TGH,46,Bayle Domon,,,Alive ,,Sailor,,,
Yulanwho,,Seanchan,Male,,,,,,,TGS,36,,,,,,,Lieutenant-General,Alive ,,,,,
Yuril,,Seanchan,Male,,,,,,,,,WH,14,TGS,19,,,Seeker,Alive ,,Secretary,,,
Furen Alharra,,Tairen,Male,Tall,,"Curly, black streaked with gray.",Dark,Lean,,LOC,43,TPOD,7,KOD,30,The Dragon Reborn,,,Alive ,,Warder,,,
